Idt: 0x2eb8a1f4, 0x4aceb740, 0xe71f8f09, 0x80fa3968
FstBlkTable: Idx 0x93, 0010.cd, 0x84, JTable_128
FstBlkTable: Idx 0x94, 0010.cd, 0x85, JTable_129
FstBlkTable: Idx 0x95, 0010.cd, 0x86, JTable_134
FstBlkTable: Idx 0x96, 0010.cd, 0x87, JTable_131
FstBlkTable: Idx 0x97, 0010.cd, 0x88, JTable_132
FstBlkTable: Idx 0x98, 0002.cd, 0x16, JTable_22
FstBlkTable: Idx 0x99, 0002.cd, 0x12, JTable_18
FstBlkTable: Idx 0x9a, 0010.cd, 0x89, JTable_133
FstBlkTable: Idx 0x9b, 0000.cd, 0x5, JTable_5
FstBlkTable: Idx 0x9c, 0004.cd, 0x1, JTable_1
FstBlkTable: Idx 0x9d, 0010.cd, 0x8a, JTable_135
FstBlkTable: Idx 0x9e, 0010.cd, 0x8b, JTable_136
FstBlkTable: Idx 0x9f, 0010.cd, 0x8c, JTable_162
FstBlkTable: Idx 0xa0, 0010.cd, 0x8d, JTable_137
FstBlkTable: Idx 0xa1, 0010.cd, 0x8e, JTable_138
FstBlkTable: Idx 0xa2, 0010.cd, 0x8f, JTable_139
FstBlkTable: Idx 0xa3, 0067.cd, 0x1, JTable_1
FstBlkTable: Idx 0xa4, 0010.cd, 0x90, JTable_140
FstBlkTable: Idx 0xa5, 0010.cd, 0x91, JTable_141
FstBlkTable: Idx 0xa6, 0010.cd, 0x92, JTable_142
FstBlkTable: Idx 0xa7, 0010.cd, 0x93, JTable_143
FstBlkTable: Idx 0xa8, 0010.cd, 0x94, JTable_144
FstBlkTable: Idx 0xa9, 0010.cd, 0x95, JTable_145
FstBlkTable: Idx 0xaa, 0002.cd, 0xd, JTable_13
FstBlkTable: Idx 0xab, 0010.cd, 0x96, JTable_146
FstBlkTable: Idx 0xac, 0010.cd, 0x97, JTable_147
FstBlkTable: Idx 0xad, 0010.cd, 0x98, JTable_148
FstBlkTable: Idx 0xae, 0010.cd, 0x99, JTable_149
FstBlkTable: Idx 0xaf, 0010.cd, 0x9a, JTable_150
FstBlkTable: Idx 0xb0, 0010.cd, 0x9b, JTable_151
FstBlkTable: Idx 0xb1, 0160.cd, 0x1, JTable_1
FstBlkTable: Idx 0xb2, 0010.cd, 0x9c, JTable_152
FstBlkTable: Idx 0xb3, 0010.cd, 0x9d, JTable_153
FstBlkTable: Idx 0xb4, 0010.cd, 0x9e, JTable_154
FstBlkTable: Idx 0xb5, 0010.cd, 0x9f, JTable_155
FstBlkTable: Idx 0xb6, 0010.cd, 0xa0, JTable_156
FstBlkTable: Idx 0xb7, 0010.cd, 0xa1, JTable_157
FstBlkTable: Idx 0xb8, 0010.cd, 0xa2, JTable_163
FstBlkTable: Idx 0xb9, 0010.cd, 0xa3, JTable_158
FstBlkTable: Idx 0xba, 0000.cd, 0x8, JTable_7
FstBlkTable: Idx 0xbb, 0005.cd, 0x1, JTable_1
FstBlkTable: Idx 0xbc, 0002.cd, 0x19, JTable_25
_JTable_0:
0x10_LoadScen: 0x0
_JTable_1:
0x10_LoadScen: 0x1
0x58_U_SndObj0: 0x3e8, 0x0
0x5B_U_SndObjA: 0x64, 0x0
0x01_MovVal: 0x800e, 0x1
0x01_MovVal: 0x800d, 0x1
0x01_MovVal: 0x8008, 0x4
0x48_U_ChangeScene:
0x22_EntScrFB: 0x3
_JTable_2:
0x36_U_EntChapGVGr: (0x2,0x5)
0x77_TskTrsMsk0: (0x9,0xffffffe2,0x3e8,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x64
0x71_TaskTransZ:
0x68_U_WIconTray0: 0x1
0x5A_U_SndObj3: (0x0,0x0,0xe1)
0x76_TskTrsZMore: 0x9, (0x3e8,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x17
0x71_TaskTransZ:
0x57_U_SndObj1: 0x0, 0x1
0x40_ShowText: 0x12, (0x0,"　そう、今日のように―――",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1,"　早い時間帯では連れもいない。","　隣家の住人は、きっと眠っているに違いない。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x2,"忍","（起こしてもいいんだけど……起きないしなぁ）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x3,"　しかし当の住人―――紅緒あずさに、早起きがで","きるはずもない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x4,"　選択を迫られる。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x5,"　なぜ葛藤が生じるのかと言うと、置いて行かれる","ことをあずさが極度に嫌がるからだった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x6,"　泣くのだ、彼女は。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x7,"忍","「うーん」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x8,"　起こすべきか。","　否か。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x9,"　起こそうとした場合―――",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x190,0x0,0x271000)
0x43_U_ClsTextWin: 0x1
0x71_TaskTransZ:
0x68_U_WIconTray0: 0x1
0x5B_U_SndObjA: 0x64, 0x0
0x76_TskTrsZMore: 0x1b, (0x5dc,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x1, 0x64
0x71_TaskTransZ:
0x5A_U_SndObj3: (0x0,0x0,0x5c)
0x40_ShowText: 0x13, (0xa,"忍","「起きなよ、学校行くよ」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0xb,"あずさ","「うーーん……」",0x499ab,0x4,0x0)
0x40_ShowText: 0x12, (0xc,"　苦しそうに唸る。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xd,"忍","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xe,"忍","「あずさ、一緒に通学しないの？」",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0x56)
0x41_ShowText: 0x13, (0xf,"あずさ","「うおーーーん……」",0x499ac,0x4,0x0)
0x40_ShowText: 0x13, (0x10,"忍","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x11,"　地獄の亡者を思わせた。",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0x57)
0x40_ShowText: 0x13, (0x12,"忍","「あず―――」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x13,"あずさ","「あぁぁぁぁぁぁぁぁぁぁっ……」",0x499ad,0x4,0x0)
0x40_ShowText: 0x12, (0x14,"　不機嫌そうに奇声を発する。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x15,"忍","「……いってきます」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x16,"　諦めた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x17,"　……。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x18,"　…………。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x27, (0x5dc,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x17
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x19,"　起こさないで行った場合―――",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x190,0x0,0x271000)
0x43_U_ClsTextWin: 0x1
0x71_TaskTransZ:
0x68_U_WIconTray0: 0x1
0x76_TskTrsZMore: 0x1b, (0x5dc,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x1, 0x69
0x71_TaskTransZ:
0x5A_U_SndObj3: (0x0,0x1,0x31)
0x5A_U_SndObj3: (0x0,0x0,0xe2)
0x41_ShowText: 0x13, (0x1a,"あずさ","「起こしてくんなかった……」",0x499ae,0x4,0x0)
0x40_ShowText: 0x13, (0x1b,"忍","「いや……起こしたって」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1c,"　放課後。","　あとをついてくる。",0x0,0x4,0x0)
0x5B_U_SndObjA: 0x3e8, 0x31
0x41_ShowText: 0x13, (0x1d,"あずさ","「起こしてくんなかった……」",0x499af,0x4,0x0)
0x40_ShowText: 0x13, (0x1e,"忍","「起こしたって。あずさが起きなかったの」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x1f,"あずさ","「起こしてくんなかった～～～っ」",0x499b0,0x4,0x0)
0x40_ShowText: 0x13, (0x20,"忍","「…………だから……」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x21,"あずさ","「明日も起こしてくんないのかな……」",0x499b1,0x4,0x0)
0x40_ShowText: 0x12, (0x22,"　どこまでもついてくるのであった。",0x0,0x4,0x0)
0x5B_U_SndObjA: 0x64, 0x0
0x40_ShowText: 0x12, (0x23,"　……。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x24,"　…………。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x27, (0x5dc,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x17
0x57_U_SndObj1: 0x0, 0x1
0x5A_U_SndObj3: (0x0,0x1,0xe1)
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x25,"　天秤を傾けるのは忍自身だ。","　どちらを選んでも結果に変わりはないのだが。","　楽な方を選ぶものである。",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x1,0xdb)
0x40_ShowText: 0x13, (0x26,"忍","（ごめん……あずさ）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x27,"　歩き出す。","　皆と通う道も、一人だとまた違う。","　静かで変化の見えない街並み。",0x0,0x4,0x0)
0x5B_U_SndObjA: 0x3e8, 0xdb
0x40_ShowText: 0x12, (0x28,"　自らの足で、一歩ごとに光景をたぐり寄せていく","ような。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x29,"　無為な空想がよぎるのである。","　樋口章二と落ち合う場所にさしかかるが、やはり","というか誰もいない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x2a,"　時間が早すぎた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x2b,"　それ以前に章二は通学すること自体に、判定過程","を持っている。","　通学率５０～７０％といったところだ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x2c,"　あまり学校には来ない。","　早朝ともなれば、問題は確率から可能性へと降格","していく。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x2d,"　５％もあるかどうか。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x2e,"忍","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x2f,"　あいもかわらず、忍はひとり。","　塚本兄妹と笛子については、ときおりこの時間帯","にも姿を見せる。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x30,"　しかし。","　―――今日はいないようだ。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x31,"忍","（結局、早出となると、こんなもんか……）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x32,"　たまには一人の通学も悪くはない。","　しかし単独で道を歩いていると、取り残された","ような気分になった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x33,"　仲間どころか、早すぎて人通り自体が少ない。","　時折、背広を着たサラリーマンらしき姿が、急ぎ","足で忍を追い抜いていく。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x34,"　当然、見ず知らずの人間だ。","　言葉を交わすこともない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x35,"　いや、毎日通う道となれば、顔くらい見覚えのあ","る他人もいるものだ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x36,"　しかしあくまで他人。","　寂寥とした忍の気持ちを、潤すには至らない。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x37,"忍","（いや、いいんだけどね……たまには）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x38,"　視線を持ち上げ、空を眺めつつ歩いていく。","　寂しさを楽しむ心境は、自己憐憫と似ている。","　ふと、忍はそう思った。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x39,"　いくつかの角を曲がった時だった。",0x0,0x4,0x0)
0x5B_U_SndObjA: 0x64, 0x0
0x76_TskTrsZMore: 0x9, (0x3e8,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x64
0x71_TaskTransZ:
0x40_ShowText: 0x13, (0x3a,"忍","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x3b,"　忍の背筋が、ことさら真っ直ぐに伸ばされた。","　彼女がいた―――",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x3c,"沙也加","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x3d,"　背中だった。","　前方１０メートルほど先を歩いている。","　人は他人の歩き方を見分けることができる。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x3e,"　飼い猫が靴音を見分けるように。","　慣れ親しめば、あるいは、憧憬を胸に目線を投じ","続ければ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x3f,"　忍は迷った。","　先ほどまでの淡い感傷も失せていた。","　冷静でいるつもりが、胸がいっぱいになっている。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x40,"　嬉しい誤算だったためだ。","　友達が誰もいないと思った朝。","　不意の遭遇に、心が躍る。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x41,"　見付けたのが彼女―――本堂沙也加ということにも","原因があることは、この瞬間忍の網膜から入力された","視覚情報が視神経に運搬され外側膝状体ニューロン",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x42,"軸索を猛烈に発火させつつ視覚野へと連絡されたこ","とからもわかる。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x43,"　その情報は特別なものであった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x44,"　優先順位を高く設定された反復学習によって、沙","也加情報処理回路ともいうべき認識パターンが形成","されているためである。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x45,"　同様のものはあずさや章二らにも用意されている","が、沙也加のそれは、少しばかりおもむきが異なる。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x46,"　好意の軽重を示すものではない。","　ただ視覚認識上の優先度が高い。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x47,"　つまり視野に入った光景に沙也加が含まれている","場合、忍の脳は細胞活性を著しく高める。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x48,"　より強い認知が行われる―――ついつい目が行く、","のである。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x49,"　水の流れを思わせる歩き方を、目にする機会も増","える。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x4a,"　もう何年になるだろうか。","　初めてその姿を目にしてから―――",0x0,0x4,0x0)
0x22_EntScrFB: 0x7
0x94_U_ExtraMode:
0x93_U_StyMemCpy: 0xcf
_JTable_3:
0x37_U_EntChapGVLs: (0x3,0x8)
_JTable_4:
0x38_U_ChgChapName: (0x4,0x4)
_JTable_5:
0x36_U_EntChapGVGr: (0x5,0xa)
0x76_TskTrsZMore: 0x9, (0x7d0,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x12
0x57_U_SndObj1: 0x0, 0x2
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x4b,"　余暇と言っていい時間だった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x4c,"　施設から引き取られ、自分の部屋というものを持","ったのもはじめてなら、完全に自由な時間というも","のも初体験であった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x4d,"　窓から街並みを眺める。","　燦然とした光が、世界を覆っていた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x4e,"　窓枠から飛び込んでくる温度のない光のシャワー","が、冷水を浴びるのとはまた違う、独特の心地よさ","を連想させた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x4f,"　貴宮忍は何をしても良かった。","　階下に降りて腹を満たしても良い。","　質素なベッドに飛び乗って、惰眠を貪っても良い。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x50,"　叫び声を上げて街に飛び出し、子供同士で遊びほ","うけても良い。",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0xe0)
0x40_ShowText: 0x13, (0x51,"忍","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x52,"　用もなく机の引き出しを開けてみる。","　カラッポだ。",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0xe0)
0x40_ShowText: 0x12, (0x53,"　下から順番に、効率の良い泥棒のように開け放っ","ていく。",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0xe0)
0x40_ShowText: 0x12, (0x54,"　無意味な行動。","　施設では目立つ行動をとることは、許されなかった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x55,"　罰されるわけではないが、精神的な異変と見なさ","れることがあった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x56,"　大人はあらゆる行動に意味を付随させようとする。","　正直、辟易していたものだ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x57,"　しかし今、忍は自由だ。","　身が軽くなる思いで、忍は部屋の外に出た。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x3e8,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x2d
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x58,"　千鳥はいなかった。","　保護者がいない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x59,"　それもまた、新鮮な気持ちとともに受け入れられ","る事実である。",0x0,0x4,0x0)
